Material Number,Manufacturer Name,Manufacturer Article Number,Type Code,Short Text,Plant,Storage Location,Storage Bin,Technical Drawing Number,Technical Parameters,Remark 1,GTIN,SPARETECH ID,eClass [10.1],Storage Location,MRP Type_VB_ND,Purchasing Group,Valuation Class,Order Quantity_HB_FX,Fixed Order Quantity,Minimum Stock,Current Inventory Level,Maximum Quantity,Reorder Level,Base Unit of Measure,Purchase Order Text,Supplier Name,Supplier Article Number,Time Of Delivery,Price,MRP Type,Purchasing Value Key,Quantity Functional Location,Technical Location,Quantity Technical Location,Equipment,Quantity Equipment,Purchased Part/In-House Production,Language,Remark 2,New Creation ID
ERSA000001,Siemens,6ES7971-1AA00-0AA0,,Battery,Stuttgart,0020-EF50,0012L02007,,,,,,,0020-EF50,VB,C875,,FX,2,,,5,1,PC,Battery 6ES7971-1AA00-0AA0 Siemens,,,,0,ZA,,,3638,1,48568 | 55879,2 I 0,Purchased Part,EN,,
ERSA000003,Simens,9999,,"6ES79711AA000AA0, Battery",Mexico City,0020-PL15|0020-EF50,0012L02043,,,,,,,0020-PL15|0020-EF50,VB,C875,,FX,3,,,2,1,PC,"6ES79711AA000AA0, Battery 9999 Dummy",,,,0,ZA,,,3145,2,48568 | 55879,3 I 4,Purchased Part,EN,,
ERSA000004,Harting,48V/12A 4P THT,09 46 245 4020,,Buenoes Aires,0010-GH15|0010-EG50|0010-PF30,0012L02007,,,,,,,0010-GH15|0010-EG50|0010-PF30,VB,Z976,,HB,2,,,3,1,PC, 48V/12A 4P THT Harting,,,,0,ZA,,,2497,3,48568 | 55879,7 I 3,Purchased Part,EN,,
ERSA000004,Harting,48V/12A 4P THT,09 46 245 4020,,Cape Town,0020-EF50|0020-PF90,0012L02007,,,,,,,0020-EF50|0020-PF90,VB,C875,,FX,3,,,1,1,PC, 48V/12A 4P THT Harting,,,,0,ZA,,,3265,1,48568 | 55879,1 I 4,Purchased Part,EN,,
ERSA000005,Dummy,88311,NBB10-30GM50-E2-5M,PEPPERL+FUCHS,Mexico City,0020-PL15,0012L02013,,,,,,,0020-PL15,VB,C875,,FX,2,,,0,1,PC,PEPPERL+FUCHS 88311 Dummy,,,,0,ZA,,,3606,2,48568 | 55879,0 I 8,Purchased Part,EN,,
ERSA000006,Balluf,BES0240,BES517-223-O3-E,Sensor,Chicago,0020-EF50,0012L01014,,,,,,,0020-EF50,VB,C875,,FX,3,,,3,1,PC,Sensor BES0240 Balluf,,,,0,ZA,,,1717,,48568 | 55879,5 I 2,Purchased Part,EN,,
ERSA000006,Balluf,BES0240,BES517-223-O3-E,Sensor,Chicago,0020-PL15|0020-EF50|0020-PF90,0012L01014,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,FX,2,,,1,1,PC,Sensor BES0240 Balluf,,,,0,ZA,,,1289,3,48568 | 55879,1 I 2,Purchased Part,EN,,
ERSA000010,Skf,PCM 101210 E,Plain bearing,,Buenoes Aires,0020-EF50|0020-PF90,0012L01014,,,,,,,0020-EF50|0020-PF90,VB,C875,,FX,2,,,0,1,PC, PCM 101210 E Skf,,,,0,ZA,,,3128,1,48568 | 55879,3 I 0,Purchased Part,EN,,
ERSA000011,Dummy,9999,PCM101210E,Bushings,Toronto,0020-PL15,0012L02028,,,,,,,0020-PL15,VB,C875,,FX,3,,,2,1,PC,Bushings 9999 Dummy,,,,4.73,ZA,,,4465,2,48568 | 55879,2 I 0,Purchased Part,EN,,
ERSA000012,Balluff,BES 516-326-G-E4-C-PU-05,,Sensor,Mexico City,0020-EF50,0012L02008,,,,,,,0020-EF50,VB,C875,,HB,2,,,4,1,PC,Sensor BES 516-326-G-E4-C-PU-05 Balluff,,,,0,ZA,,,2250,3,48568 | 55879,3 I 4,Purchased Part,EN,,
ERSA000013,WAGO Kontakttechnik,Industrial ECO switch 852-111,852-111,Industrial ECO switch 852-111,Buenoes Aires,0020-PF90,0012L01014,,,,,,,0020-PF90,VB,C875,,FX,1,,,1,1,PC,Industrial ECO switch 852-111 Industrial ECO switch 852-111 WAGO Kontakttechnik,,,,0,ZA,,,1090,1,48568 | 55879,7 I 3,Purchased Part,EN,,
ERSA000014,Phoenix Contact,2819574,IBILSSI-IN-PAC,IBILSSI-IN-PAC,Tokyo,0020-PL15|0020-EF50|0020-PF90,0012L01014,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,C875,,FX,1,,,5,1,PC,IBILSSI-IN-PAC 2819574 Phoenix Contact,,,,0,ZA,,,4239,2,48568 | 55879,1 I 4,Purchased Part,EN,,
ERSA000015,Harting,han24 e sti-s ,9330242601,Contact insert,Cape Town,0020-PL15|0020-EF50|0020-PF90,B450,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,FX,3,,,1,1,PC,Contact insert han24 e sti-s  Harting,,,,0,ZA,,,2396,3,48568 | 55879,0 I 8,Purchased Part,EN,,
ERSA000016,Bosch Rexroth AG,R900 407 439,,Check valve NG10 Z2S 10-1-3X/V,Chicago,0020-PL15|0020-EF50,Z356,,,,,,,0020-PL15|0020-EF50,VB,568,6010,FX,3,,,5,1,PC,Check valve NG10 Z2S 10-1-3X/V R900 407 439 Bosch Rexroth AG,,,,0,ZA,,,3927,3,48568 | 55879,5 I 2,Purchased Part,EN,,
ERSA000017,Festo,543861,"SME-8M-DS-24V-K0,3-M8D",Proximity switch,Tokyo,0020-EF50|0020-PF90,G690,,,,,,,0020-EF50|0020-PF90,VB,568,6010,FX,2,,,5,1,PC,Proximity switch 543861 Festo,,,,0,ZA,,,3315,1,48568 | 55879,1 I 2,Purchased Part,EN,,
ERSA000018,Siemens,3301600,SK3301600,CONDENSATE COLLECTING BOTTLE,Buenoes Aires,0020-PL15,F340,,,,,,,0020-PL15,VB,568,6010,FX,3,,,3,1,PC,CONDENSATE COLLECTING BOTTLE 3301600 Siemens,,,,0,ZA,,,1063,2,48568 | 55879,3 I 0,Purchased Part,EN,,
ERSA000019,ifm electronic,OJ5100,OJB-FPKG/FO/AS,"Diffuse reflection sensor, OJB-FPKG/FO/AS",Cape Town,0020-EF50,L900,,,,,,,0020-EF50,VB,568,6010,HB,2,,,4,1,PC,"Diffuse reflection sensor, OJB-FPKG/FO/AS OJ5100 ifm electronic",,,,0,ZA,,,1137,,48568 | 55879,2 I 0,Purchased Part,EN,,
ERSA000019,ifm electronic,OJ5100,OJB-FPKG/FO/AS,"Diffuse reflection sensor, OJB-FPKG/FO/AS",Mexico City,0020-EF50,D470,,,,,,,0020-EF50,VB,568,6010,HB,2,,,4,1,PC,"Diffuse reflection sensor, OJB-FPKG/FO/AS OJ5100 ifm electronic",,,,0,ZA,,,2219,1,48568 | 55879,3 I 4,Purchased Part,EN,,
ERSA000019,ifm electronic,OJ5100,OJB-FPKG/FO/AS,"Diffuse reflection sensor, OJB-FPKG/FO/AS",Toronto,0020-EF50,H230,,,,,,,0020-EF50,VB,568,6010,HB,2,,,4,1,PC,"Diffuse reflection sensor, OJB-FPKG/FO/AS OJ5100 ifm electronic",,,,0,ZA,,,3265,2,48568 | 55879,7 I 3,Purchased Part,EN,,
ERSA000019,ifm electronic,OJ5100,OJB-FPKG/FO/AS,"Diffuse reflection sensor, OJB-FPKG/FO/AS",Buenoes Aires,0020-EF50,A168,,,,,,,0020-EF50,VB,568,6010,HB,2,,,4,1,PC,"Diffuse reflection sensor, OJB-FPKG/FO/AS OJ5100 ifm electronic",,,,0,ZA,,,4052,3,48568 | 55879,1 I 4,Purchased Part,EN,,
ERSA000020,Siemens,6EP1336-3BA00,,Regulated power supply,Stuttgart,0020-PF90,C560,,,,,,,0020-PF90,VB,568,6010,HB,2,,,4,1,PC,Regulated power supply 6EP1336-3BA00 Siemens,,,,0,ZA,,,4445,1,48568 | 55879,0 I 8,Purchased Part,EN,,
ERSA000021,TUENKERS,306380,LE 60 200 VRL SB T02,PNEUM. LINEAR UNIT,Buenoes Aires,0020-PL15|0020-EF50,K780,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,HB,1,,,0,1,PC,PNEUM. LINEAR UNIT 306380 TUENKERS,,,,0,ZA,,,2147,1,48568 | 55879,5 I 2,Purchased Part,EN,,
ERSA000022,Norelem,33052-025 120,,"Extension, measuring insert 12 mm",Chicago,0020-EF50|0020-PF90,606028,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,3,,,5,1,PC,"Extension, measuring insert 12 mm 33052-025 120 Norelem",,,,0,ZA,,,1186,2,48568 | 55879,1 I 2,Purchased Part,EN,,
ERSA000023,Balluff,BWL 000R,BWL 5454D-R011-S49,Angle photoelectric sensor,Mexico City,0020-PL15,606029,,,,,,,0020-EF50|0020-PF90,VB,568,6010,HB,1,,,1,1,PC,Angle photoelectric sensor BWL 000R Balluff,,,,0,ZA,,,3028,3,48568 | 55879,3 I 0,Purchased Part,EN,,
ERSA000024,Norelem,03075-70,,Double ball snap. 03075-7 03075-70,Chicago,0020-EF50,606030,,,,,,,0020-PL15,VB,568,6010,HB,3,,,2,1,PC,Double ball snap. 03075-7 03075-70 03075-70 Norelem,,,,0,ZA,,,4652,1,48568 | 55879,2 I 0,Purchased Part,EN,,
ERSA000025,WAGO Kontakttechnik,750-530,,"8 DO bus terminal, 24V DC, 750-530",Tokyo,0020-PF90,606031,,,,,,,0020-EF50,VB,568,6010,HB,1,,,5,1,PC,"8 DO bus terminal, 24V DC, 750-530 750-530 WAGO Kontakttechnik",,,,2.64,ZA,,,1776,2,48568 | 55879,3 I 4,Purchased Part,EN,,
ERSA000026,Siemens,6EP1336-3BA10,,Regulated power supply,Toronto,0020-PL15|0020-EF50|0020-PF90,606019,,,,,,,0020-PF90,VB,568,6010,HB,3,,,1,1,PC,Regulated power supply 6EP1336-3BA10 Siemens,,,,0,ZA,,,1137,3,48568 | 55879,7 I 3,Purchased Part,EN,,
ERSA000027,IGUS,09.20.028.0,,Energy chain 09.20.028.0,Cape Town,0040-PF15,606020,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,FX,3,,,5,1,PC,Energy chain 09.20.028.0 09.20.028.0 IGUS,,,,0,ZA,,,1639,1,48568|55879|8896,1 I 4,Purchased Part,EN,,
ERSA000027,IGUS,09.20.028.0,,Energy chain 09.20.028.0,Buenoes Aires,0020-PL15|0020-EF50,0012L02007,,,,,,,0040-PF15,,,,FX,4,,,,58,PC,Energy chain 09.20.028.0 09.20.028.0 IGUS,,,,0,ZA,,,2770,2,48568|55879|8896,0 I 8,Purchased Part,EN,,
ERSA000028,ifm,PN2022,PN-100-SBR14-MFRKG/US/ /V,Sensor PN-100-SBR14-MFRKG/US/V,Buenoes Aires,0020-PL15|0020-EF50,0012L02043,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,1,,,4,1,PC,Sensor PN-100-SBR14-MFRKG/US/V PN2022 ifm,,,,86.1,ZA,,,2586,3,48568 | 55879,5 I 2,Purchased Part,EN,,
ERSA000028,ifm,PN2022,PN-100-SBR14-MFRKG/US/ /V,Sensor PN-100-SBR14-MFRKG/US/V,Chicago,0020-PL15|0020-EF50,0012L02007,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,1,,,4,1,PC,Sensor PN-100-SBR14-MFRKG/US/V PN2022 ifm,,,,86.1,ZA,,,1295,1,48568 | 55879,1 I 2,Purchased Part,EN,,
ERSA000028,ifm,PN2022,PN-100-SBR14-MFRKG/US/ /V,Sensor PN-100-SBR14-MFRKG/US/V,Mexico City,0020-PL15|0020-EF50,0012L02007,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,1,,,4,1,PC,Sensor PN-100-SBR14-MFRKG/US/V PN2022 ifm,,,,86.1,ZA,,,3925,2,48568 | 55879,3 I 0,Purchased Part,EN,,
ERSA000028,ifm,PN2022,PN-100-SBR14-MFRKG/US/ /V,Sensor PN-100-SBR14-MFRKG/US/V,Cape Town,0020-EF50|0020-PF90,0012L02013,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,1,,,4,1,PC,Sensor PN-100-SBR14-MFRKG/US/V PN2022 ifm,,,,86.1,ZA,,,1054,3,48568 | 55879,5 I 2,Purchased Part,EN,,
ERSA000029,Hans Turck Gmbh & Co. KG,6625550,PKG3M-2/TXL,CONNECTION CABLE,Chicago,0020-EF50,0012L01014,,,,,,,0020-EF50|0020-PF90,VB,568,6010,HB,1,,,0,1,PC,CONNECTION CABLE 6625550 Hans Turck Gmbh & Co. KG,,,,37.99,ZA,,,2789,1,48568 | 55879,1 I 2,Purchased Part,EN,,
ERSA000031,WAGO Kontakttechnik,750-303,,Field bus coupler 110-50-442,Chicago,0020-PF90,0012L01014,,,,,,,0020-EF50,VB,568,6010,HB,2,,,0,1,PC,Field bus coupler 110-50-442 750-303 WAGO Kontakttechnik,,,,0,ZA,,,3223,2,48568 | 55879,3 I 0,Purchased Part,EN,,
ERSA000032,SMC,CD 55 B 20 - 60,Cylinder,Cylinder CD 55 B 20 - 60,Buenoes Aires,0020-PL15|0020-EF50|0020-PF90,0012L01014,,,,,,,0020-PF90,VB,568,6010,FX,2,,,0,1,PC,Cylinder CD 55 B 20 - 60 CD 55 B 20 - 60 SMC,,,,141.49,ZA,,,4819,3,48568 | 55879,1 I 2,Purchased Part,EN,,
ERSA000033,ifm,IE5 266,IEB3001-BPKG/AS,Inductive sensor ,Mexico City,0020-PL15|0020-EF50,0012L02028,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,HB,3,,,2,1,PC,Inductive sensor  IE5 266 ifm,,,,86.1,ZA,,,2759,1,56588,1,Purchased Part,EN,,
ERSA000034,TUENKERS,202777,1355917000,PIN F. PIN SWITCH LEVER K63 Z,Cape Town,0020-EF50|0020-PF90,0012L02008,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,2,,,1,1,PC,PIN F. PIN SWITCH LEVER K63 Z 202777 TUENKERS,,,,4.96,ZA,,,2565,2,78836,1,Purchased Part,EN,,
ERSA000035,Bosch Rexroth AG,3842305210,,Bar 3842305210,Cape Town,0020-PL15,0012L01014,,,,,,,0020-EF50|0020-PF90,VB,568,6010,HB,3,,,3,1,PC,Bar 3842305210 3842305210 Bosch Rexroth AG,,,,0,ZA,,,4728,3,55885,1,Purchased Part,EN,,
ERSA000036,SMC,CD55B25-150M,Cylinder,Cylinder SMC CD55B25-150M,Chicago,0020-EF50,0012L01014,,,,,,,0020-PL15,VB,568,6010,HB,3,,,4,1,PC,Cylinder SMC CD55B25-150M CD55B25-150M SMC,,,,194.53,ZA,,,4331,1,77557,2,Purchased Part,EN,,
ERSA000037,Pepperl+Fuchs,265351,DATA LIGHT BARRIER LS682-DA-EN/F2/35,Data light barrier,Stuttgart,0020-PF90,B450,,,,,,,0020-EF50,VB,568,6010,HB,3,,,5,1,PC,Data light barrier 265351 Pepperl+Fuchs,,,,0,ZA,,,3617,2,15986,8,Purchased Part,EN,,
ERSA000038,Rittal,910022840,,Filter fan,Tokyo,0020-PL15|0020-EF50|0020-PF90,Z356,,,,,,,0020-PF90,VB,568,6010,FX,3,,,0,1,PC,Filter fan 910022840 Rittal,,,,105.2,ZA,,,4278,3,15796,9,Purchased Part,EN,,
ERSA000039,Harting,9120073001,"Inserts, crimp connection Han Q 7/0-M",Inserts,Mexico City,0020-PL15|0020-EF50,G690,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,HB,3,,,5,1,PC,Inserts 9120073001 Harting,,,,0,ZA,,,1567,1,45863,4,Purchased Part,EN,,
ERSA000040,Blickle,LER-VE 80R-FI-FA,,Swivel castor,Mexico City,0020-EF50|0020-PF90,F340,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,2,,,1,1,PC,Swivel castor LER-VE 80R-FI-FA Blickle,,,,0,ZA,,,2210,2,48576,3,Purchased Part,EN,,
ERSA000041,Rittal,TS8800.190,,HINGES 180,Mexico City,0020-EF50,L900,,,,,,,0020-EF50|0020-PF90,VB,568,6010,HB,1,,,3,1,PC,HINGES 180 TS8800.190 Rittal,,,,0,ZA,,,3574,3,15579,5,Purchased Part,EN,,
ERSA000043,Festo,DSNU-20-320-PPV-A                                                                                   ,Standard cylinder,Pneumatic cylinder,Cape Town,0020-PF90,D470,,,,,,,0020-EF50,VB,568,6010,HB,2,,,5,1,PC,Pneumatic cylinder DSNU-20-320-PPV-A                                                                                    Festo,,,,132.52,ZA,,,3734,1,36598,2,Purchased Part,EN,,
ERSA000044,Siemens AG,1PH7107-2EG02-0BK0                                                                                  ,,Servo motor,Buenoes Aires,0010-PF30,H230,,,,,,,0020-PF90,VB,568,6010,HB,2,,,2,1,PC,Servo motor 1PH7107-2EG02-0BK0                                                                                   Siemens AG,,,,2320.5,ZA,,,2241,2,12678|558896,7 I 3,Purchased Part,EN,,
ERSA000044,Siemens AG,1PH7107-2EG02-0BK0,,Servo motor,Buenoes Aires,0020-PL15|0020-EF50|0020-PF90,A168,,,,,,,0010-PF30,,,,FX,10,,,,5,PC,Servo motor 1PH7107-2EG02-0BK0 Siemens AG,,,,2320.5,ZA,,,4927,3,12678|558896,1 I 4,Purchased Part,EN,,
