Material Number,Manufacturer Name,Manufacturer Article Number,Type Code,Short Text,Plant,Storage Location,Storage Bin,Technical Drawing Number,Technical Parameters,Remark 1,GTIN,SPARETECH ID,eClass [10.1],Storage Location,MRP Type_VB_ND,Purchasing Group,Valuation Class,Order Quantity_HB_FX,Fixed Order Quantity,Minimum Stock,Current Inventory Level,Maximum Quantity,Reorder Level,Base Unit of Measure,Purchase Order Text,Supplier Name,Supplier Article Number,Time Of Delivery,Price,MRP Type,Purchasing Value Key,Quantity Functional Location,Technical Location,Quantity Technical Location,Equipment,Quantity Equipment,Purchased Part/In-House Production,Language,Remark 2,New Creation ID
ERSA000045,Festo,SG-M8                                                                                               ,clevis,,Stuttgart,0020-PL15|0020-EF50,C560,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,FX,2,,,2,1,PC, SG-M8                                                                                                Festo,,,,0,ZA,,,4263,1,12576,1,Purchased Part,EN,,
ERSA000046,Festo,DNU-32-220-PPV-A                                                                                    ,Standard cylinder,Pneumatic cylinder,Cape Town,0020-EF50|0020-PF90,E440,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,3,,,5,1,PC,Pneumatic cylinder DNU-32-220-PPV-A                                                                                     Festo,,,,141.49,ZA,,,4347,2,257968,4,Purchased Part,EN,,
ERSA000047,Siemens AG,3RV1031-4FA10                                                                                       ,,motor protection switch,Cape Town,0020-PL15,K780,,,,,,,0020-EF50|0020-PF90,VB,568,6010,HB,2,,,0,1,PC,motor protection switch 3RV1031-4FA10                                                                                        Siemens AG,,,,0,ZA,,,4157,3,12546,8,Purchased Part,EN,,
ERSA000048,WAGO Kontakttechnik,2002-2201,,Double level terminal 24V 2002-2201,Chicago,0020-EF50,606028,,,,,,,0020-PL15,VB,568,6010,HB,3,,,2,1,PC,Double level terminal 24V 2002-2201 2002-2201 WAGO Kontakttechnik,,,,1.62,ZA,,,3333,1,478562,11,Purchased Part,EN,,
ERSA000049,Norelem,03188-12,,Bushing for locking bolt 03188-12,Cape Town,0020-PF90,606029,,,,,,,0020-EF50,VB,568,6010,HB,1,,,2,1,PC,Bushing for locking bolt 03188-12 03188-12 Norelem,,,,5.15,ZA,,,1829,2,7854|7858|66986,2 I 0,Purchased Part,EN,,
ERSA000050,Turck,16046,Sonsor Inductive BI1-H08K-AP6X-V1131,Sensor,Toronto,0020-PL15|0020-EF50,606030,,,,,,,0020-PF90,VB,568,6010,HB,3,,,4,1,PC,Sensor 16046 Turck,,,,71.56,ZA,,,2499,3,867936,7,Purchased Part,EN,,
ERSA000052,Norelem,26102-01001055,,M4 26102-01001055,Mexico City,0020-EF50|0020-PF90,606031,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,3,,,4,1,PC,M4 26102-01001055 26102-01001055 Norelem,,,,0,ZA,,,2583,1,458796|785625,3 I 4,Purchased Part,EN,,
ERSA000053,RUBIX,582788,820403023,Directional valve,Stuttgart,0020-PL15,606019,,,,,,,0020-EF50|0020-PF90,VB,568,6010,HB,2,,,3,1,PC,Directional valve 582788 RUBIX,,,,0,ZA,,,3750,2,48568 | 55879,3 I 0,Purchased Part,EN,,
ERSA000054,Weidmueller,1879711000,,Sensor/actuator cable,Chicago,0020-EF50,606020,,,,,,,0020-PL15,VB,568,6010,HB,2,,,5,1,PC,Sensor/actuator cable 1879711000 Weidmueller,,,,88.34,ZA,,,4854,3,48568 | 55879,2 I 0,Purchased Part,EN,,
ERSA000055,MURRELEKTRONIK,7000-12181-0331000,,CONNECTING CABLE,Chicago,0020-PF90,0012L02007,,,,,,,0020-EF50,VB,568,6010,FX,1,,,3,1,PC,CONNECTING CABLE 7000-12181-0331000 MURRELEKTRONIK,,,,0,ZA,,,3455,1,48568 | 55879,4 I 6,Purchased Part,EN,,
ERSA000056,Rittal,SK3382.5000,,Control cabinet cooling unit ,Stuttgart,0020-PL15|0020-EF50|0020-PF90,0012L02043,,,,,,,0020-PF90,VB,568,6010,HB,3,,,3,1,PC,Control cabinet cooling unit  SK3382.5000 Rittal,,,,2525,ZA,,,1976,2,56588,1,Purchased Part,EN,,
ERSA000057,WAGO Kontakttechnik,750-430,,"8DI BUS CLAMP 24V DC ; 0.08-2,5mm² ;1Dra",Stuttgart,0020-PL15|0020-EF50,0012L02007,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,FX,1,,,0,1,PC,"8DI BUS CLAMP 24V DC ; 0.08-2,5mm² ;1Dra 750-430 WAGO Kontakttechnik",,,,1.85,ZA,,,2052,3,78836,1,Purchased Part,EN,,
ERSA000058,Balluff,BES01Y8,"BES R04KC-POC15B-EP00,3-GS49",sensor,Toronto,0020-EF50|0020-PF90,0012L02007,,,,,,,0020-PL15|0020-EF50,VB,568,6010,FX,1,,,5,1,PC,sensor BES01Y8 Balluff,,,,98.44,ZA,,,3321,1,55885,1,Purchased Part,EN,,
ERSA000059,Weidmueller,1489940000,WLAN ROUTER IE-SR-2GT-LAN-FN,WLAN-ROUTER IE-SR-2GT-LAN-FN,Tokyo,0020-PL15,0012L02013,,,,,,,0020-EF50|0020-PF90,VB,568,6010,HB,2,,,3,1,PC,WLAN-ROUTER IE-SR-2GT-LAN-FN 1489940000 Weidmueller,,,,0,ZA,,,3888,2,77557,2,Purchased Part,EN,,
ERSA000060,Bosch Rexroth AG,R900346083,,check valve M SR 8 KE-05 1X/,Buenoes Aires,0020-EF50,0012L01014,,,,,,,0020-PL15,VB,568,6010,HB,2,,,5,1,PC,check valve M SR 8 KE-05 1X/ R900346083 Bosch Rexroth AG,,,,0,ZA,,,1938,3,15986,8,Purchased Part,EN,,
ERSA000061,Bosch Rexroth AG,3842535330,,COVER CAPS 3842535330,Stuttgart,0020-PF90,0012L01014,,,,,,,0020-EF50,VB,568,6010,FX,2,,,4,1,PC,COVER CAPS 3842535330 3842535330 Bosch Rexroth AG,,,,0,ZA,,,1623,1,15796,9,Purchased Part,EN,,
ERSA000062,TURCK,1613000,"Sensor inductive, BI2-Q5,5-AP6X",sensor,Cape Town,0020-PL15|0020-EF50|0020-PF90,0012L01014,,,,,,,0020-PF90,VB,568,6010,HB,1,,,0,1,PC,sensor 1613000 TURCK,,,,65.81,ZA,,,3521,2,45863,4,Purchased Part,EN,,
ERSA000063,Hans Turck Gmbh & Co. KG,8008081,FSM4-2SKP3,Y-DISTRIBUTOR PLUG,Toronto,0020-PL15|0020-EF50,0012L02028,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,FX,2,,,5,1,PC,Y-DISTRIBUTOR PLUG 8008081 Hans Turck Gmbh & Co. KG,,,,0,ZA,,,4794,3,48576,3,Purchased Part,EN,,
ERSA000064,Weidmueller,1828740000,,Sensor-Actuator-Interface,Cape Town,0020-EF50|0020-PF90,0012L02008,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,1,,,0,1,PC,Sensor-Actuator-Interface 1828740000 Weidmueller,,,,71.83,ZA,,,2897,1,15579,8,Purchased Part,EN,,
ERSA000065,ifm,IE5266,IEB3001-BPKG/AS,Inductive sensor ,Cape Town,0020-PL15,0012L01014,,,,,,,0020-EF50|0020-PF90,VB,568,6010,HB,1,,,2,1,PC,Inductive sensor  IE5266 ifm,,,,86.1,ZA,,,1329,2,45578,9,Purchased Part,EN,,
ERSA000066,Bosch Rexroth AG,3842516898,,Guide 3842516898,Cape Town,0020-EF50,0012L01014,,,,,,,0020-PL15,VB,568,6010,FX,2,,,3,1,PC,Guide 3842516898 3842516898 Bosch Rexroth AG,,,,0,ZA,,,4336,3,36598,4,Purchased Part,EN,,
ERSA000067,Bosch Rexroth AG,3842218920,,Coupling 3842218920,Chicago,0020-PF90,B450,,,,,,,0020-EF50,VB,568,6010,FX,2,,,3,1,PC,Coupling 3842218920 3842218920 Bosch Rexroth AG,,,,0,ZA,,,4252,1,12678,1,Purchased Part,EN,,
ERSA000068,Rittal GmbH & Co. KG,SK3241.100,TOPTHERM,FILTER FAN,Mexico City,0020-PL15|0020-EF50|0020-PF90,Z356,,,,,,,0020-PF90,VB,568,6010,HB,3,,,3,1,PC,FILTER FAN SK3241.100 Rittal GmbH & Co. KG,,,,88.99,ZA,,,4585,2,12576,1,Purchased Part,EN,,
ERSA000069,Phoenix Contact,2938756,"Mini-PS-100-240AC/10-15DC/2, Netzteil",Mini,Cape Town,0020-PL15|0020-EF50,G690,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,HB,3,,,1,1,PC,Mini 2938756 Phoenix Contact,,,,0,ZA,,,2197,3,257968,1,Purchased Part,EN,,
ERSA000070,Pepperl+Fuchs,206773,Neigungssensor INX360D-F99-U2E2-V15,Inclination sensor,Stuttgart,0020-EF50|0020-PF90,F340,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,1,,,2,1,PC,Inclination sensor 206773 Pepperl+Fuchs,,,,77.85,ZA,,,4533,1,12546,2,Purchased Part,EN,,
ERSA000071,Norelem,03153-16025,,Positionierzylinder,Cape Town,0020-PL15,L900,,,,,,,0020-EF50|0020-PF90,VB,568,6010,HB,3,,,1,1,PC,Positionierzylinder 03153-16025 Norelem,,,,194.48,ZA,,,4023,2,478562,9,Purchased Part,EN,,
ERSA000072,Turck,4686051,"SENSOR BIM-UNTK-AP6X-0,4-PSG3M/S909",Sensor,Stuttgart,0020-EF50,D470,,,,,,,0020-PL15,VB,568,6010,HB,3,,,0,1,PC,Sensor 4686051 Turck,,,,63.98,ZA,,,3140,3,7854|7858|66986,0 I 6 I 7,Purchased Part,EN,,
ERSA000073,Norelem,08910-A1010X12,,"Collar bushing, 10.1 x 18 x 12 mm",Cape Town,0020-PF90,H230,,,,,,,0020-EF50,VB,568,6010,FX,3,,,4,1,PC,"Collar bushing, 10.1 x 18 x 12 mm 08910-A1010X12 Norelem",,,,4.67,ZA,,,2545,1,867936,3,Purchased Part,EN,,
ERSA000074,Balluff,BMF003F,"BMF 303K-PS-C-2-S49-00,2",Sensor,Buenoes Aires,0020-PL15|0020-EF50|0020-PF90,A168,,,,,,,0020-PF90,VB,568,6010,HB,1,,,4,1,PC,Sensor BMF003F Balluff,,,,76.22,ZA,,,1582,2,6589|7854,1 I 0,Purchased Part,EN,,
ERSA000075,Balluff,BCS001H,BCS D22T408-XXS10C-EP02-GZ01-002,Sensor,Mexico City,0020-PL15|0020-EF50,C560,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,FX,2,,,1,1,PC,Sensor BCS001H Balluff,,,,85.33,ZA,,,2794,3,458796|785625,2 I 2,Purchased Part,EN,,
ERSA000076,Balluff,BSE0008,BSE 44.0-RK,Switch element,Chicago,0020-EF50|0020-PF90,E440,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,2,,,1,1,PC,Switch element BSE0008 Balluff,,,,0,ZA,,,1589,1,48568 | 55879,4 I 1,Purchased Part,EN,,
ERSA000077,Rittal,5050068,TS 5050.068,Lock case complete,Tokyo,0020-EF50,K780,,,,,,,0020-EF50|0020-PF90,VB,568,6010,HB,1,,,1,1,PC,Lock case complete 5050068 Rittal,,,,0,ZA,,,2644,2,48568 | 55879,1 I 8,Purchased Part,EN,,
ERSA000079,SMC,CQ2A50TF-40DCZ,Compact cylinder CQ2A50TF-40DCZ,Compact cylinder,Cape Town,0020-PF90,606028,,,,,,,0020-EF50,VB,568,6010,HB,3,,,0,1,PC,Compact cylinder CQ2A50TF-40DCZ SMC,,,,196.56,ZA,,,2064,3,56588,10,Purchased Part,EN,,
ERSA000080,MURR,7000-40021-6340150,,ROUND CONNECTOR,Tokyo,0020-PL15|0020-EF50|0020-PF90,606029,,,,,,,0020-PF90,VB,568,6010,HB,1,,,3,1,PC,ROUND CONNECTOR 7000-40021-6340150 MURR,,,,0,ZA,,,2782,1,78836,5,Purchased Part,EN,,
ERSA000081,SEW-EURODRIVE GmbH & Co. KG,8279780,MDX61B0040-5A3-4-0T/DFS21B,INVERTER 4.0KW MDX61B0040-5A,Mexico City,0020-PL15|0020-EF50,606030,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,FX,3,,,0,1,PC,INVERTER 4.0KW MDX61B0040-5A 8279780 SEW-EURODRIVE GmbH & Co. KG,,,,0,ZA,,,1871,2,55885,8,Purchased Part,EN,,
ERSA000082,Bosch Rexroth AG,R900424149,,"Valve Rexroth, DBDS 10 K1X/200",Chicago,0020-EF50|0020-PF90,606031,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,2,,,0,1,PC,"Valve Rexroth, DBDS 10 K1X/200 R900424149 Bosch Rexroth AG",,,,0,ZA,,,4336,3,77557,8,Purchased Part,EN,,
ERSA000083,TUENKERS,216955,,MITNEHMER KPL.,Stuttgart,0020-PL15,606019,,,,,,,0020-EF50|0020-PF90,VB,568,6010,FX,1,,,3,1,PC,MITNEHMER KPL. 216955 TUENKERS,,,,0,ZA,,,1690,1,15986,8,Purchased Part,EN,,
ERSA000084,SEW-EURODRIVE GmbH & Co. KG,KA57 DRM100L12BE2/AME8/TH,KA57 DRM100L12BE2/AME8/TH,BEVEL GEAR MOTOR KA57 DRM,Toronto,0020-EF50,606020,,,,,,,0020-PL15,VB,568,6010,HB,1,,,5,1,PC,BEVEL GEAR MOTOR KA57 DRM KA57 DRM100L12BE2/AME8/TH SEW-EURODRIVE GmbH & Co. KG,,,,1909.77,ZA,,,3303,2,15796,1,Purchased Part,EN,,
ERSA000085,Turck,1644140,,sensor,Stuttgart,0020-PF90,,,,,,,,0020-EF50,VB,568,6010,HB,3,,,3,1,PC,sensor 1644140 Turck,,,,74.84,ZA,,,1195,3,45863,4,Purchased Part,EN,,
ERSA000086,igus,GSM-1214-05,,PLAIN BEARING GSM-1214-05,Stuttgart,0020-PL15|0020-EF50|0020-PF90,,,,,,,,0020-PF90,VB,568,6010,HB,1,,,5,1,PC,PLAIN BEARING GSM-1214-05 GSM-1214-05 igus,,,,0.69,ZA,,,4749,1,48576,8,Purchased Part,EN,,
ERSA000087,WAGO Kontakttechnik,852-111,,Industrial ECO switch 852-111,Buenoes Aires,0020-PL15|0020-EF50,0012L02007,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,FX,2,,,5,1,PC,Industrial ECO switch 852-111 852-111 WAGO Kontakttechnik,,,,0,ZA,,,1603,2,15579,11,Purchased Part,EN,,
ERSA000088,Pepperl+Fuchs,LICHTSCHRANKE RL39-54/32/40A/82A/116,88820,light barrier,Stuttgart,0020-EF50|0020-PF90,0012L02043,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,3,,,1,1,PC,light barrier LICHTSCHRANKE RL39-54/32/40A/82A/116 Pepperl+Fuchs,,,,0,ZA,,,1471,3,45578,20,Purchased Part,EN,,
ERSA000089,Bosch Rexroth AG,3842523916,,"cover cap, flat plate black",Tokyo,0020-PL15,0012L02007,,,,,,,0020-EF50|0020-PF90,VB,568,6010,HB,3,,,4,1,PC,"cover cap, flat plate black 3842523916 Bosch Rexroth AG",,,,0,ZA,,,3653,1,36598,6,Purchased Part,EN,,
ERSA000090,Weidmueller,1240940000,IE-SW-VL08MT-8TX,SWITCH IE-SW-VL08MT-8TX,Cape Town,0020-EF50,0012L02007,,,,,,,0020-PL15,VB,568,6010,HB,1,,,4,1,PC,SWITCH IE-SW-VL08MT-8TX 1240940000 Weidmueller,,,,0,ZA,,,4341,2,12678,3,Purchased Part,EN,,
ERSA000091,TUENKERS,228736,F. CYL.  MK 63.1,PUFFER,Toronto,0020-PF90,0012L02013,,,,,,,0020-EF50,VB,568,6010,HB,3,,,0,1,PC,PUFFER 228736 TUENKERS,,,,0,ZA,,,1195,3,12576,3,Purchased Part,EN,,
ERSA000092,Phoenix Contact,1417443,Connector VS-08-M12MR-10G-P SCO,Connector,Tokyo,0020-PL15|0020-EF50|0020-PF90,0012L01014,,,,,,,0020-PF90,VB,568,6010,FX,3,,,2,1,PC,Connector 1417443 Phoenix Contact,,,,0,ZA,,,1961,1,257968,3,Purchased Part,EN,,
ERSA000093,TURCK,1625853,Inductive sensor NI50U-QV40-AP6X2-H1141,Sensor,Toronto,0020-PL15|0020-EF50,0012L01014,,,,,,,0020-PL15|0020-EF50|0020-PF90,VB,568,6010,HB,1,,,2,1,PC,Sensor 1625853 TURCK,,,,76.22,ZA,,,3612,2,12546,1,Purchased Part,EN,,
ERSA000094,Norelem,08900-A1000X12,,Drill bush cyl. form A 10x15x12 ,Toronto,0020-EF50|0020-PF90,0012L01014,,,,,,,0020-PL15|0020-EF50,VB,568,6010,HB,2,,,0,1,PC,Drill bush cyl. form A 10x15x12  08900-A1000X12 Norelem,,,,6.34,ZA,,,3625,3,478562,1,Purchased Part,EN,,
ERSA000095,Balluff GmbH,BMF003F,BMF 303K-PS-C-2-S49-00.2,"Ini Bal BMF 303K-PS_C-2-S49-00,2",Mexico City,0020-EF50,0012L02028,,,,,,,0020-EF50|0020-PF90,VB,568,6010,FX,3,,,5,1,PC,"Ini Bal BMF 303K-PS_C-2-S49-00,2 BMF003F Balluff GmbH",,,,0,ZA,,,4002,1,7854|7858|66986,1 I 0 I 0,Purchased Part,EN,,
ERSA000097,WAGO,750-467,,"2AI BUS CLAMP 0-10V DC ; 0,08-2,5mm²",Chicago,0020-PF90,0012L02008,,,,,,,0020-EF50,VB,568,6010,HB,2,,,2,1,PC,"2AI BUS CLAMP 0-10V DC ; 0,08-2,5mm² 750-467 WAGO",,,,2.45,ZA,,,1772,2,6589|7854,0 I 3,Purchased Part,EN,,
ERSA000098,Turck,4613601,"Sensor inductive, Ni3,5-Q5,5-AP6X",sensor,Chicago,0020-PL15|0020-EF50,0012L01014,,,,,,,0020-PF90,VB,568,6010,HB,1,,,0,1,PC,sensor 4613601 Turck,,,,0,ZA,,,4888,3,458796|785625,0 I 2,Purchased Part,EN,,
ERSA000100,Balluff,BOS01M4,BOS 6K-PU-LK10-S75,Light barrier,Toronto,0020-EF50|0020-PF90,0012L01014,,,,,,,0020-PL15|0020-EF50,VB,568,6010,FX,3,,,2,1,PC,Light barrier BOS01M4 Balluff,,,,0,ZA,,,2020,1,48568 | 55879,1 I 0,Purchased Part,EN,,
